"0","# Determinar el formato de salida actual"
"0","output_format <- knitr::opts_knit$get(""rmarkdown.pandoc.to"")"
"0",""
"0","# Formatear la tabla según el formato de salida"
"0","if (output_format == ""html"") {"
"0","  estadisticos %>%"
"0","  kable(caption = ""Principales Estadísticos de la Rentabilidad Económica"","
"0","        col.names = c(""Media"", ""Mediana"","
"0","                      ""Desviación Típica"", ""Valor mínimo"","
"0","                      ""Valor Máximo"", ""C. Asimetría Fisher"","
"0","                      ""C. Curtosis Fisher""),"
"0","        digits    = c(2, 2, 2, 2, 2, 2, 2),"
"0","        format.args = list(decimal.mark = ""."", scientific = FALSE)) %>%"
"0","  kable_styling(full_width = F, bootstrap_options = ""striped"","
"0","                ""bordered"", ""condensed"","
"0","                position = ""center"", font_size = 11) %>%"
"0","  row_spec(0, bold= T, align = ""c"") %>%"
"0","  row_spec(1:(nrow(estadisticos)), bold= F, align = ""c"")"
"0","} else if (output_format == ""latex"") {"
"0","estadisticos %>%"
"0","  kable(caption = ""Principales Estadísticos de la Rentabilidad Económica"","
"0","        col.names = c(""Media"", ""Mediana"","
"0","                      ""Desviación Típica"", ""Valor mínimo"","
"0","                      ""Valor Máximo"", ""C. Asimetría Fisher"","
"0","                      ""C. Curtosis Fisher""),"
"0","        digits    = c(2, 2, 2, 2, 2, 2, 2),"
"0","        format.args = list(decimal.mark = ""."", scientific = FALSE))"
"0","}  "
